,language_detected
12973,en
12974,en
12975,en
12976,en
12977,de
12978,en
12979,en
12980,en
12981,ja
12982,en
12983,en
12984,en
12985,en
12986,en
12987,en
12988,en
12989,en
12990,en
12991,en
12992,en
12993,en
12994,en
12995,en
12996,en
12997,en
12998,en
12999,en
13000,en
13001,en
13002,en
13003,en
13004,en
13005,en
13006,en
13007,en
13008,en
13009,en
13010,en
13011,en
13012,en
13013,en
13014,en
13015,en
13016,en
13017,en
13018,en
13019,en
13020,en
13021,en
13022,en
13023,en
13024,en
13025,en
13026,en
13027,en
13028,en
13029,en
13030,ja
13031,en
13032,en
13033,en
13034,en
13035,en
13036,en
13037,en
13038,en
13039,en
13040,en
13041,en
13042,nl
13043,en
13044,en
13045,en
13046,en
13047,en
13048,en
13049,en
13050,en
13051,en
13052,en
13053,en
13054,en
13055,en
13056,en
13057,en
13058,en
13059,vi
13060,en
13061,en
13062,en
13063,en
13064,en
13065,en
13066,en
13067,en
13068,en
13069,en
13070,en
13071,en
13072,en
13073,en
13074,en
13075,en
13076,en
13077,en
13078,en
13079,en
13080,en
13081,en
13082,en
13083,es
13084,en
13085,en
13086,en
13087,en
13088,en
13089,en
13090,en
13091,en
13092,en
13093,en
13094,en
13095,en
13096,en
13097,en
13098,en
13099,en
13100,en
13101,en
13102,en
13103,en
13104,en
13105,en
13106,en
13107,en
13108,en
13109,en
13110,fr
13111,en
13112,en
13113,en
13114,en
13115,en
13116,en
13117,en
13118,en
13119,en
13120,en
13121,en
13122,en
13123,en
13124,en
13125,en
13126,en
13127,en
13128,en
13129,en
13130,en
13131,en
13132,en
13133,en
13134,en
13135,en
13136,en
13137,en
13138,en
13139,en
13140,en
13141,en
13142,en
13143,en
13144,en
13145,en
13146,en
13147,en
13148,en
13149,en
13150,en
13151,en
13152,en
13153,en
13154,en
13155,en
13156,en
13157,en
13158,en
13159,en
13160,en
13161,en
13162,en
13163,en
13164,en
13165,en
13166,en
13167,en
13168,en
13169,en
13170,es
13171,ja
13172,sl
13173,en
13174,en
13175,en
13176,en
13177,en
13178,en
13179,es
13180,en
13181,en
13182,en
13183,en
13184,en
13185,en
13186,nl
13187,en
13188,en
13189,en
13190,en
13191,en
13192,fi
13193,en
13194,en
13195,en
13196,en
13197,en
13198,en
13199,en
13200,en
13201,en
13202,en
13203,en
13204,en
13205,en
13206,en
13207,en
13208,en
13209,en
13210,en
13211,en
13212,en
13213,en
13214,en
13215,en
13216,en
13217,en
13218,en
13219,en
13220,en
13221,en
13222,en
13223,en
13224,en
13225,en
13226,it
13227,ro
13228,en
13229,en
13230,en
13231,en
13232,en
13233,en
13234,en
13235,ca
13236,fr
13237,en
13238,en
13239,en
13240,en
13241,en
13242,en
13243,en
13244,en
13245,en
13246,en
13247,en
13248,en
13249,en
13250,en
13251,en
13252,en
13253,en
13254,en
13255,en
13256,en
13257,en
13258,en
13259,en
13260,en
13261,en
13262,en
13263,en
13264,en
13265,en
13266,en
13267,en
13268,en
13269,en
13270,en
13271,en
13272,en
13273,en
13274,en
13275,en
13276,en
13277,en
13278,en
13279,en
13280,en
13281,en
13282,en
13283,en
13284,en
13285,en
13286,en
13287,en
13288,en
13289,en
13290,en
13291,en
13292,en
13293,en
13294,en
13295,en
13296,en
13297,en
13298,en
13299,en
13300,en
13301,en
13302,en
13303,en
13304,en
13305,en
13306,en
13307,en
13308,en
13309,en
13310,en
13311,de
13312,en
13313,en
13314,en
13315,en
13316,en
13317,en
13318,fr
13319,en
13320,en
13321,en
13322,en
13323,en
13324,en
13325,en
13326,en
13327,en
13328,en
13329,en
13330,en
13331,sv
13332,en
13333,en
13334,it
13335,en
13336,en
13337,en
13338,en
13339,en
13340,en
13341,en
13342,en
13343,en
13344,en
13345,en
13346,en
13347,en
13348,en
13349,en
13350,en
13351,en
13352,en
13353,en
13354,en
13355,en
13356,en
13357,de
13358,en
13359,en
13360,en
13361,en
13362,en
13363,en
13364,en
13365,en
13366,en
13367,en
13368,en
13369,en
13370,en
13371,en
13372,en
13373,en
13374,en
13375,en
13376,en
13377,en
13378,en
13379,en
13380,en
13381,en
13382,en
13383,en
13384,en
13385,en
13386,en
13387,en
13388,vi
13389,en
13390,en
13391,en
13392,de
13393,en
13394,en
13395,en
13396,en
13397,en
13398,en
13399,en
13400,en
13401,en
13402,en
13403,en
13404,en
13405,en
13406,en
13407,en
13408,en
13409,en
13410,en
13411,en
13412,en
13413,en
13414,en
13415,en
13416,en
13417,es
13418,es
13419,en
13420,en
13421,en
13422,en
13423,en
13424,en
13425,en
13426,en
13427,en
13428,en
13429,en
13430,en
13431,en
13432,en
13433,en
13434,en
13435,en
13436,en
13437,en
13438,en
13439,en
13440,en
13441,en
13442,en
13443,en
13444,en
13445,en
13446,en
13447,en
13448,en
13449,en
13450,en
13451,en
13452,en
13453,en
13454,en
13455,en
13456,en
13457,en
13458,en
13459,en
13460,en
13461,en
13462,en
13463,en
13464,en
13465,en
13466,es
13467,en
13468,en
13469,en
13470,en
13471,en
13472,en
13473,en
13474,en
13475,en
13476,en
13477,en
13478,en
13479,en
13480,en
13481,en
13482,en
13483,so
13484,en
13485,en
13486,en
13487,en
13488,en
13489,en
13490,en
13491,en
13492,en
13493,en
13494,en
13495,en
13496,en
13497,en
13498,en
13499,en
13500,en
13501,en
13502,en
13503,en
13504,en
13505,en
13506,en
13507,en
13508,en
13509,en
13510,en
13511,en
13512,en
13513,en
13514,en
13515,en
13516,en
13517,en
13518,en
13519,en
13520,en
13521,en
13522,en
13523,de
13524,en
13525,en
13526,en
13527,en
13528,en
13529,en
13530,en
13531,en
13532,en
13533,en
13534,en
13535,en
13536,en
13537,en
13538,en
13539,en
13540,en
13541,en
13542,en
13543,en
13544,en
13545,en
13546,en
13547,en
13548,en
13549,en
13550,en
13551,en
13552,en
13553,en
13554,en
13555,en
13556,en
13557,en
13558,en
13559,en
13560,en
13561,en
13562,en
13563,en
13564,en
13565,en
13566,en
13567,en
13568,en
13569,en
13570,en
13571, 
13572,en
13573,en
13574,en
13575, 
13576,en
13577,en
13578,en
13579,en
13580,en
13581,en
13582,en
13583,en
13584,en
13585,en
13586,en
13587,en
13588,en
13589,en
13590,en
13591,en
13592,en
13593,en
13594,en
13595,en
13596,en
13597,en
13598,de
13599,en
13600,en
13601,en
13602,en
13603,en
13604,en
13605,ja
13606,en
13607,en
13608,en
13609,en
13610,en
13611,en
13612,en
13613,en
13614,en
13615,en
13616,en
13617,en
13618,en
13619,en
13620,en
13621,en
13622,en
13623,en
13624,en
13625,en
13626,en
13627,en
13628,en
13629,en
13630,en
13631,en
13632,en
13633,en
13634,en
13635,en
13636,en
13637,en
13638,en
13639,en
13640,en
13641,en
13642,en
13643,en
13644,en
13645,en
13646,en
13647,en
13648,en
13649,en
13650,en
13651,en
13652,en
13653,en
13654,en
13655,en
13656,en
13657,en
13658,en
13659,en
13660,en
13661,en
13662,en
13663,en
13664,en
13665,en
13666,en
13667,en
13668,en
13669,en
13670,en
13671,en
13672,en
13673,en
13674,en
13675,en
13676,en
13677,en
13678,en
13679,en
13680,en
13681,de
13682,en
13683,en
13684,en
13685,en
13686,en
13687,en
13688,en
13689,en
13690,en
13691,en
13692,en
13693,en
13694,en
13695,en
13696,en
13697,en
13698,en
13699,en
13700,en
13701,en
13702,en
13703,en
13704,en
13705,en
13706,en
13707,en
13708,en
13709,en
13710,en
13711,en
13712,de
13713,en
13714,en
13715,en
13716,en
13717,en
13718,en
13719,en
13720,en
13721,en
13722,en
13723,en
13724,en
13725,en
13726,en
13727,en
13728,en
13729,en
13730,en
13731,en
13732,en
13733,en
13734,en
13735,en
13736,en
13737,en
13738,en
13739,en
13740,en
13741,id
13742,en
13743,en
13744,en
13745,en
13746,en
13747,en
13748,en
13749,en
13750,en
13751,en
13752,en
13753,en
13754,en
13755,en
13756,en
13757,en
13758,en
13759,en
13760,en
13761,en
13762,en
13763,en
13764,en
13765,it
13766,en
13767,en
13768,en
13769,en
13770,en
13771,en
13772,en
13773,en
13774,en
13775,en
13776,en
13777,en
13778,en
13779,en
13780,en
13781,en
13782,en
13783,en
13784,en
13785,en
13786,en
13787,en
13788,en
13789,en
13790,en
13791,en
13792,en
13793,en
13794,en
13795,en
13796,en
13797,en
13798,en
13799,en
13800,en
13801,en
13802,en
13803,en
13804,en
13805,en
13806,en
13807,en
13808,en
13809,en
13810,en
13811,en
13812,en
13813,en
13814,en
13815,en
13816,en
13817,en
13818,en
13819,en
13820,en
13821,en
13822,en
13823,en
13824,en
13825,en
13826,en
13827,en
13828,en
13829,en
13830,en
13831,en
13832,en
13833,en
13834,en
13835,en
13836,en
13837,en
13838,en
13839,en
13840,da
13841,en
13842,en
13843,en
13844,en
13845,en
13846,en
13847,en
13848,en
13849,en
13850,en
13851,en
13852,en
13853,en
13854,en
13855,en
13856,fi
13857,en
13858,en
13859,en
13860,en
13861,en
13862,en
13863,en
13864,en
13865,en
13866,en
13867,en
13868,en
13869,en
13870,en
13871,en
13872,en
13873,en
13874,en
13875,en
13876,en
13877,en
13878,en
13879,en
13880,en
13881,en
13882,en
13883,en
13884,en
13885,en
13886,en
13887,en
13888,en
13889,en
13890,en
13891,en
13892,en
13893,en
13894,en
13895,en
13896,en
13897,en
13898,ja
13899,en
13900,en
13901,en
13902,en
13903,en
13904,en
13905,en
13906,en
13907,en
13908,en
13909,en
13910,en
13911,en
13912,en
13913,en
13914,en
13915,en
13916,en
13917,en
13918,en
13919,en
13920,en
13921,en
13922,en
13923,en
13924,en
13925,en
13926,en
13927,en
13928,cy
13929,cy
13930,en
13931,en
13932,en
13933,en
13934,en
13935,en
13936,en
13937,en
13938,en
13939,ja
13940,en
13941,en
13942,en
13943,en
13944,en
13945,en
13946,en
13947,en
13948,en
13949,en
13950,en
13951,en
13952,en
13953,fr
13954,en
13955,en
13956,es
13957,en
13958,en
13959,en
13960,en
13961,en
13962,en
13963,en
13964,en
13965,en
13966,en
13967,en
13968,en
13969,en
13970,da
13971,en
13972,en
13973,en
13974,en
13975,en
13976,en
13977,en
13978,en
13979,en
13980,en
13981,en
13982,en
13983,en
13984,en
13985,en
13986,en
13987,en
13988,en
13989,en
13990,en
13991,en
13992,en
13993,en
13994,en
13995,en
13996,en
13997,en
13998,en
13999,en
14000,en
14001,en
14002,en
14003,es
14004,en
14005,en
14006,en
14007,en
14008,en
14009,en
14010,en
14011,en
14012,en
14013,en
14014,en
14015,en
14016,en
14017,en
14018,en
14019,en
14020,en
14021,es
14022,en
14023,en
14024,en
14025,en
14026,en
14027,en
14028,en
14029,en
14030,en
14031,en
14032,en
14033,en
14034,fr
14035,en
14036,en
14037,en
14038,en
14039,en
14040,en
14041,en
14042,en
14043,en
14044,en
14045,en
14046,en
14047,en
14048,en
14049,en
14050,en
14051,en
14052,en
14053,en
14054,en
14055,en
14056,en
14057,en
14058,en
14059,en
14060,es
14061,en
14062,en
14063,en
14064,en
14065,en
14066,en
14067,en
14068,en
14069,so
14070,en
14071,en
14072,en
14073,es
14074,en
14075,en
14076,en
14077,en
14078,en
14079,en
14080,en
14081,en
14082,en
14083,en
14084,en
14085,en
14086,en
14087,en
14088,en
14089,en
14090,en
14091,en
14092,en
14093,en
14094,en
14095,en
14096,en
14097,en
14098,en
14099,en
14100,en
14101,en
14102,en
14103,en
14104,en
14105,en
14106,en
14107,en
14108,en
14109,en
14110,en
14111,en
14112,en
14113,en
14114,en
14115,en
14116,en
14117,en
14118,en
14119,en
14120,en
14121,en
14122,en
14123,en
14124,en
14125,en
14126,en
14127,en
14128,en
14129,en
14130,es
14131,en
14132,en
14133,en
14134,en
14135,en
14136,en
14137,en
14138,en
14139,en
14140,en
14141,en
14142,en
14143,en
14144,fr
14145,en
14146,en
14147,en
14148,en
14149,en
14150,en
14151,en
14152,en
14153,en
14154,en
14155,da
14156,en
14157,en
14158,en
14159,en
14160,en
14161,en
14162,en
14163,en
14164,en
14165,en
14166,en
14167,en
14168,en
14169,en
14170,en
14171,en
14172,en
14173,en
14174,en
14175,de
14176,en
14177,en
14178,en
14179,en
14180,en
14181,en
14182,en
14183,en
14184,en
14185,en
14186,en
14187,en
14188,en
14189,en
14190,en
14191,en
14192,en
14193,en
14194,en
14195,en
14196,da
14197,en
14198,en
14199,en
14200,en
14201,en
14202,en
14203,en
14204,ca
14205,en
14206,en
14207,en
14208,en
14209,en
14210,en
14211,en
14212,en
14213,en
14214,en
14215,en
14216,en
14217,en
14218,en
14219,en
14220,en
14221,en
14222,en
14223,en
14224,en
14225,en
14226,en
14227,fr
14228,en
14229,en
14230,en
14231,en
14232,en
14233,en
14234,en
14235,en
14236,en
14237,en
14238,en
14239,en
14240,en
14241,en
14242,ca
14243,en
14244,en
14245,en
14246,en
14247,en
14248,en
14249,en
14250,en
14251,en
14252,en
14253,en
14254,en
14255,en
14256,en
14257,en
14258,en
14259,en
14260,en
14261,en
14262,en
14263,en
14264,en
14265,en
14266,en
14267,en
14268,en
14269,en
14270,ca
14271,en
14272,en
14273,ca
14274,en
14275,en
14276,es
14277,ro
14278,en
14279,en
14280,en
14281,en
14282,en
14283,en
14284,en
14285,en
14286,es
14287,en
14288,en
14289,en
14290,en
14291,en
14292,en
14293,en
14294,es
14295,en
14296,en
14297,en
14298,en
14299,en
14300,en
14301,en
14302,ca
14303,en
14304,en
14305,en
14306,en
14307,ca
14308,es
14309,en
14310,en
14311,es
14312,en
14313,en
14314,en
14315,en
14316,en
14317,en
14318,en
14319,en
14320,en
14321,en
14322,it
14323,it
14324,en
14325,en
14326,en
14327,en
14328,en
14329,en
14330,en
14331,en
14332,de
14333,en
14334,en
14335,en
14336,en
14337,en
14338,en
14339,en
14340,en
14341,de
14342,en
14343,en
14344,en
14345,en
14346,en
14347,en
14348,en
14349,en
14350,en
14351,en
14352,en
14353,ca
14354,en
14355,en
14356,en
14357,en
14358,en
14359,en
14360,en
14361,en
14362,en
14363,en
14364,en
14365,en
14366,en
14367,en
14368,en
14369,en
14370,en
14371,en
14372,en
14373,en
14374,en
14375,en
14376,en
14377,en
14378,en
14379,en
14380,en
14381,en
14382,en
14383,en
14384,en
14385,en
14386,en
14387,ca
14388,en
14389,en
14390,en
14391,en
14392,en
14393,en
14394,ca
14395,en
14396,en
14397,en
14398,en
14399,en
14400,en
14401,en
14402,en
14403,en
14404,en
14405,en
14406,en
14407,ca
14408,en
14409,en
14410,en
14411,en
14412,en
14413,en
14414,en
14415,en
14416,en
14417,en
14418,en
14419,en
14420,en
14421,en
14422,en
14423,it
14424,en
14425,en
14426,en
14427,en
14428,en
14429,en
14430,en
14431,en
14432,en
14433,en
14434,en
14435,en
14436,en
14437,en
14438,en
14439,en
14440,en
14441,en
14442,en
14443,en
14444,en
14445,en
14446,en
14447,en
14448,en
14449,en
14450,en
14451,en
14452,en
14453,en
14454,en
14455,en
14456,en
14457,en
14458,en
14459,en
14460,en
14461,en
14462,en
14463,en
14464,en
14465,en
14466,en
14467,en
14468,en
14469,en
14470,en
14471,en
14472,en
14473,en
14474,en
14475,en
14476,en
14477,en
14478,en
14479,en
14480,en
14481,en
14482,en
14483,en
14484,en
14485,en
14486,en
14487,en
14488,en
14489,en
14490,en
14491,en
14492,en
14493,en
14494,en
14495,en
14496,en
14497,en
14498,en
14499,en
14500,en
14501,en
14502,en
14503,en
14504,en
14505,en
14506,en
14507,en
14508,en
14509,en
14510,en
14511,en
14512,en
14513,en
14514,en
14515,en
14516,en
14517,en
14518,en
14519,en
14520,en
14521,en
14522,en
14523,en
14524,en
14525,en
14526,en
14527,en
14528,en
14529,en
14530,en
14531,en
14532,en
14533,en
14534,en
14535,en
14536,en
14537,en
14538,en
14539,en
14540,en
14541,en
14542,en
14543,en
14544,en
14545,en
14546,en
14547,en
14548,en
14549,en
14550,en
14551,en
14552,en
14553,en
14554,en
14555,en
14556,en
14557,en
14558,en
14559,en
14560,en
14561,en
14562,en
14563,en
14564,en
14565,en
14566,ca
14567,es
14568,ca
14569,en
14570,es
14571,ca
14572,en
14573,es
14574,ca
14575,es
14576,it
14577,ca
14578,ca
14579,ca
14580,ca
14581,ca
14582,en
14583,es
14584,en
14585,en
14586,en
14587,en
14588,en
14589,en
14590,en
14591,en
14592,en
14593,en
14594,en
14595,en
14596,en
14597,en
14598,en
14599,en
14600,en
14601,en
14602,en
14603,en
14604,en
14605,en
14606,en
14607,en
14608,en
14609,en
14610,en
14611,en
14612,en
14613,en
14614,en
14615,en
14616,en
14617,en
14618,en
14619,en
14620,en
14621,en
14622,en
14623,en
14624,en
14625,en
14626,en
14627,en
14628,en
14629,en
14630,en
14631,en
14632,en
14633,en
14634,en
14635,en
14636,en
14637,en
14638,en
14639,en
14640,en
14641,en
14642,en
14643,en
14644,en
14645,en
14646,en
14647,en
14648,en
14649,en
14650,en
14651,en
14652,en
14653,en
14654,en
14655,en
14656,en
14657,en
14658,en
14659,ca
14660,it
14661,es
14662,ca
14663,es
14664,es
14665,ca
14666,it
14667,es
14668,ca
14669,es
14670,en
14671,it
14672,it
14673,ca
14674,ca
14675,it
14676,it
14677,ca
14678,en
14679,en
